N,P,K,Temperature,Humidity,PH,Rainfall,Soil_type,Season,Budget_per_Hecture,Label
90,42,43,20.87974371,82.00274423,6.502985292,202.9355362,Alluvial,Kharif(June - Octomber),31338.4135,Rice
60,55,44,23.00445915,82.3207629,7.840207144,263.9642476,Black,Kharif(June - Octomber),25643.2467,Rice
78,42,42,20.13017482,81.60487287,7.628472891,262.7173405,Alluvial,Kharif(June - Octomber),25643.2467,Rice
69,55,38,22.70883798,82.63941394,5.70080568,271.3248604,Red & Yellow,Kharif(June - Octomber),24532.26426,Rice
89,54,38,24.51588066,83.5352163,6.685346424,230.4462359,Alluvial,Kharif(June - Octomber),28643.53262,Rice
91,53,40,26.52723513,81.41753846,5.386167788,264.6148697,Red & Yellow,Kharif(June - Octomber),25643.2467,Rice
77,38,36,21.8652524,80.1923008,5.953933276,224.5550169,Red & Yellow,Kharif(June - Octomber),29764.4727,Rice
76,40,43,25.15745531,83.11713476,5.070175667,231.3843163,Red & Yellow,Kharif(June - Octomber),28643.53262,Rice
67,59,41,21.94766735,80.97384195,6.012632591,213.3560921,Alluvial,Kharif(June - Octomber),30453.262,Rice
83,41,43,21.0525355,82.67839517,6.254028451,233.1075816,Alluvial,Kharif(June - Octomber),28643.53262,Rice
98,47,37,23.48381344,81.33265073,7.375482851,224.0581164,Black,Kharif(June - Octomber),29764.4727,Rice
66,53,41,25.0756354,80.52389148,7.778915154,257.0038865,Black,Kharif(June - Octomber),25643.2642,Rice
97,59,43,26.35927159,84.04403589,6.286500176,271.3586137,Red & Yellow,Kharif(June - Octomber),21321.12532,Rice
97,50,41,24.52922681,80.54498576,7.070959995,260.2634026,Clay,Kharif(June - Octomber),26542.42642,Rice
60,49,44,20.77576147,84.49774397,6.244841491,240.0810647,Alluvial,Kharif(June - Octomber),27653.24743,Rice
98,53,38,20.26707606,81.63895217,5.01450727,270.4417274,Red & Yellow,Kharif(June - Octomber),21321.12532,Rice
88,54,44,25.7354293,83.88266234,6.149410611,233.1321372,Alluvial,Kharif(June - Octomber),28643.53262,Rice
95,55,42,26.79533926,82.1480873,5.950660556,193.3473987,Red & Yellow,Kharif(June - Octomber),30234.3262,Rice
95,39,36,23.86330467,83.15250801,5.561398642,285.2493645,Red & Yellow,Kharif(June - Octomber),19874.32623,Rice
71,54,16,22.61359953,63.69070564,5.749914421,87.75953857,Sandy,Kharif(June - Octomber),13513.92,Maize
74,48,17,21.63162756,60.27766379,6.430616465,69.21803098,Sandy,Kharif(June - Octomber),16778.07868,Maize
89,60,17,25.37548751,57.21025565,5.983952675,101.7004306,Sandy,Kharif(June - Octomber),10272.67974,Maize
69,51,23,22.21738222,72.85462807,6.80163854,106.6213157,Sandy,Kharif(June - Octomber),9900.686687,Maize
96,46,22,20.58314011,69.00128641,6.499936446,66.29390357,Sandy,Kharif(June - Octomber),16778.07868,Maize
61,60,15,24.87502824,68.74248334,6.265564338,91.26056654,Sandy,Kharif(June - Octomber),14463.585,Maize
74,58,18,20.03728219,56.35606753,6.727303282,109.024141,Sandy,Kharif(June - Octomber),9800.75875,Maize
74,43,23,25.95263264,61.89082199,6.325235159,99.57981207,Sandy,Kharif(June - Octomber),10987.65759,Maize
63,43,17,19.28889933,65.47050802,6.807487794,71.3195307,Clay,Kharif(June - Octomber),12400.14124,Maize
75,53,18,20.68899915,59.4375337,6.864793607,103.651438,Clay,Kharif(June - Octomber),10272.67974,Maize
81,45,23,19.32666088,68.034493,6.192360003,84.22969177,Sandy,Kharif(June - Octomber),11300.21412,Maize
73,45,21,24.60532218,73.58868502,6.636803223,96.59195302,Sandy,Kharif(June - Octomber),14272.35325,Maize
71,35,24,22.27373646,59.52193158,5.826426917,67.96704792,Sandy,Kharif(June - Octomber),15600.24542,Maize
96,54,22,25.70196694,61.33450447,6.960358276,83.20711308,Clay,Kharif(June - Octomber),11300.21412,Maize
99,39,18,19.20129357,68.30578978,6.11275104,87.85092352,Sandy,Kharif(June - Octomber),14463.585,Maize
94,50,19,23.30355338,73.62548442,5.873242491,97.59081274,Sandy,Kharif(June - Octomber),13600.46426,Maize
76,39,24,24.2547451,55.64709899,6.995843776,64.23845455,Clay,Kharif(June - Octomber),16000.34635,Maize
77,52,17,24.86374934,65.7420046,5.714799723,75.82270467,Sandy,Kharif(June - Octomber),11600.63463,Maize
81,49,20,18.04185513,60.61494304,5.513697923,104.2321615,Sandy,Kharif(June - Octomber),10272.67974,Maize
90,52,25,25.97482359,69.36385721,6.822586546,103.2234212,Clay,Kharif(June - Octomber),10272.67974,Maize
31,70,77,20.88818675,14.32313811,6.492546046,90.46228334,Sandy,Rabi(November - April),5250,Chickpea
25,68,77,20.09340593,15.11279612,7.701446446,85.74904898,Black,Rabi(November - April),9450,Chickpea
60,68,83,19.12065218,18.43475844,6.620900869,85.52950164,Sandy,Rabi(November - April),6200,Chickpea
22,67,78,17.16606398,14.42457525,6.204090835,72.32667516,Sandy,Rabi(November - April),6300,Chickpea
59,60,84,19.03025305,18.66725565,7.690962338,94.70992037,Black,Rabi(November - April),6400,Chickpea
43,68,81,17.47809436,17.93253975,6.761599706,78.92060234,Sandy,Rabi(November - April),6500,Chickpea
